Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    false
    true

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print PUNTOCOMA
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> declaration
Rule 7     instruccion -> assignment
Rule 8     instruccion -> whileinstruction
Rule 9     instruccion -> instancia PUNTOCOMA
Rule 10    instruccion -> operadores PUNTOCOMA
Rule 11    instruccion -> forinstruction
Rule 12    instruccion -> breakstmt PUNTOCOMA
Rule 13    instruccion -> continuestmt
Rule 14    instruccion -> arraydeclaration
Rule 15    instruccion -> functionstmt
Rule 16    instruccion -> call
Rule 17    instruccion -> returnstmt
Rule 18    instruccion -> pusheo
Rule 19    instruccion -> switch_statement
Rule 20    instruccion -> constante
Rule 21    instruccion -> interfacecreation
Rule 22    instruccion -> interdeclaration
Rule 23    instruccion -> assigmentarray
Rule 24    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER
Rule 25    declaration -> VAR ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
Rule 26    constante -> CONST ID DOSPUNTOS type IGUAL expresion PUNTOCOMA
Rule 27    assignment -> VAR ID IGUAL expresion PUNTOCOMA
Rule 28    constante -> CONST ID IGUAL expresion PUNTOCOMA
Rule 29    arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expresion PUNTOCOMA
Rule 30    expresion -> CORIZQ expressionList CORDER
Rule 31    expresion -> ID PUNTO LENGHT
Rule 32    expresion -> ID PUNTO INDEXOF PARIZQ expresion PARDER
Rule 33    expresion -> ID PUNTO POP PARIZQ PARDER
Rule 34    pusheo -> ID PUNTO PUSH PARIZQ expresion PARDER PUNTOCOMA
Rule 35    expresion -> ID PUNTO JOIN PARIZQ PARDER
Rule 36    instancia -> ID IGUAL expresion
Rule 37    operadores -> expresion MAS MAS
Rule 38    type -> NUMBER
Rule 39    type -> FLOAT
Rule 40    type -> STRING
Rule 41    type -> BOOLEAN
Rule 42    type -> ID
Rule 43    type -> type CORIZQ CORDER
Rule 44    whileinstruction -> WHILE PARIZQ expresion PARDER CHR_IZQ block CHR_DER
Rule 45    forinstruction -> FOR PARIZQ declaration expresion PUNTOCOMA operadores PARDER CHR_IZQ block CHR_DER
Rule 46    expresion -> PARSEINT PARIZQ expresion PARDER
Rule 47    expresion -> PARSEFLOAT PARIZQ expresion PARDER
Rule 48    expresion -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 49    expresion -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 50    expresion -> TYPEOF expresion
Rule 51    ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE CHR_IZQ block CHR_DER
Rule 52    ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER ELSE ifinstruction
Rule 53    ifinstruction -> IF PARIZQ expresion PARDER CHR_IZQ block CHR_DER
Rule 54    switch_statement -> SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement default_case CHR_DER
Rule 55    switch_statement -> SWITCH PARIZQ expresion PARDER CHR_IZQ cases_statement CHR_DER
Rule 56    cases_statement -> cases_statement case_statement
Rule 57    cases_statement -> case_statement
Rule 58    case_statement -> CASE expresion DOSPUNTOS block
Rule 59    default_case -> DEFAULT DOSPUNTOS block
Rule 60    call -> ID PARIZQ expressionList PARDER PUNTOCOMA
Rule 61    call -> ID PARIZQ PARDER PUNTOCOMA
Rule 62    functionstmt -> FUNC ID funcparams functype CHR_IZQ block CHR_DER
Rule 63    interfacecreation -> INTERFACE ID CHR_IZQ attributeList CHR_DER
Rule 64    interdeclaration -> VAR ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
Rule 65    interdeclaration -> CONST ID DOSPUNTOS ID IGUAL CHR_IZQ interfaceContent CHR_DER PUNTOCOMA
